date,WORLD,EM,VAL,SMALL,QLTY,AGG,GOLD,BTC
2022-04-25,174.4654,180.8575,175.0079,186.5938,133.9587,90.0991,107.4383,33.3828
2022-04-26,172.6965,177.8592,173.7314,184.8161,132.9023,89.9385,107.9762,30.8666
2022-04-27,172.1531,176.895,172.3367,183.7506,131.9727,89.7372,109.7402,31.2921
2022-04-28,174.1371,179.1166,174.9542,187.6785,134.1289,90.3649,109.9916,33.0069
2022-04-29,174.0815,174.3428,171.9501,184.5875,133.096,90.2513,111.0592,33.2778
2022-05-02,173.4391,175.5255,173.7075,186.092,133.0149,90.6659,111.1637,33.301
2022-05-03,173.6725,175.0589,174.674,187.4918,134.0248,90.8292,110.4255,33.3679
2022-05-04,175.1628,176.1167,178.5718,190.032,134.9609,91.1314,111.533,34.6481
2022-05-05,174.8298,176.3249,179.3059,191.2952,135.0142,91.2604,112.5708,35.8347
2022-05-06,169.8512,169.825,173.7988,183.6772,131.7927,91.6372,113.2383,32.927
2022-05-09,169.9347,172.1864,174.1261,185.114,133.2374,91.7263,111.0742,33.486
2022-05-10,169.36,171.4165,174.5712,185.3558,132.9959,91.9982,111.7158,33.6329
2022-05-11,169.8888,172.3145,174.8428,185.4525,133.2831,91.727,110.1861,34.8132
2022-05-12,169.5507,171.9152,174.4163,184.9693,133.082,91.764,109.3163,35.3929
2022-05-13,168.4914,172.1088,172.1795,182.1264,132.854,91.7546,108.5329,34.9447
2022-05-16,166.8806,170.451,168.7807,178.6433,131.0797,91.9672,109.4974,32.9583
2022-05-17,169.4832,172.512,168.8703,177.6373,132.5947,91.929,108.8364,32.7269
2022-05-18,167.7889,172.4242,167.9709,178.6465,132.1565,91.2773,109.3356,31.9877
2022-05-19,167.4591,174.1111,168.1659,180.6362,132.5735,91.0615,109.7919,31.7585
2022-05-20,169.4602,177.6131,170.3852,184.6382,134.5028,90.944,110.8328,33.0622
2022-05-23,170.4963,177.4896,170.9404,185.8949,134.4432,90.8282,110.2051,33.8826
2022-05-24,169.3916,176.8504,171.6214,185.9004,133.3534,90.887,111.3707,33.5112
2022-05-25,171.2336,179.7471,173.9161,188.5481,134.3969,90.7892,111.492,35.1595
2022-05-26,171.9772,180.1803,174.5044,189.8656,133.8757,90.5784,110.5145,34.8887
2022-05-27,171.5966,179.4196,173.2604,189.7415,133.692,90.1389,110.2509,33.2653
2022-05-30,174.451,181.9951,175.1586,193.0961,135.0536,90.095,112.0658,35.0953
2022-05-31,175.9081,185.2092,176.0431,197.7557,136.7541,90.3415,111.388,37.1314
2022-06-01,176.6743,185.3384,178.6735,200.2552,137.4585,90.3892,112.5159,39.4535
2022-06-02,177.728,188.2662,181.6492,201.5215,138.326,90.1087,112.5563,42.2585
2022-06-03,178.9104,188.1352,181.9167,203.7002,138.4804,90.0868,112.9395,40.4638
2022-06-06,180.3164,190.2306,183.9097,204.7293,138.9473,89.9116,113.1987,41.388
2022-06-07,180.6177,193.1949,186.4146,206.1054,139.5082,90.3878,113.2357,44.2173
2022-06-08,183.4515,195.6531,188.3977,209.5245,140.4248,90.0903,112.7233,46.6322
2022-06-09,182.7611,194.591,187.2564,206.2599,140.6174,89.4649,111.5825,46.2444
2022-06-10,180.4497,192.8732,186.8383,203.047,139.7817,89.1983,111.9303,45.2692
2022-06-13,180.9004,195.4208,188.4454,206.9025,141.2229,88.8492,112.107,47.1247
2022-06-14,178.5275,194.6659,187.1114,205.339,139.8349,88.913,112.4349,45.6573
2022-06-15,178.7449,191.846,187.6604,203.0991,138.0904,88.682,111.3317,45.2436
2022-06-16,177.288,190.6121,185.568,204.1366,137.8378,89.2586,110.5586,45.4964
2022-06-17,175.7712,189.7239,185.2145,200.5954,136.4019,88.9752,108.6978,42.9269
2022-06-20,174.2578,185.9593,183.2701,198.3545,134.4183,88.8754,108.5601,41.0752
2022-06-21,173.1775,185.8813,183.5673,198.8687,134.2212,89.4479,110.8209,41.1344
2022-06-22,173.0474,187.4222,183.268,199.7878,134.4768,89.2588,110.4796,39.2962
2022-06-23,172.2253,183.6926,183.8296,200.393,134.7807,89.3657,111.6388,40.7924
2022-06-24,173.9476,186.9547,184.9607,203.6406,135.6658,89.0158,110.2575,42.0599
2022-06-27,175.7446,187.0764,187.6896,208.0548,136.6251,88.8662,110.1774,44.481
2022-06-28,175.1631,184.8658,186.966,203.5622,135.8052,89.2271,110.675,44.7074
2022-06-29,176.0318,186.8678,188.2836,204.1566,136.3308,89.1995,112.1024,48.0408
2022-06-30,176.7811,186.6488,187.8514,203.9853,137.1968,89.2989,112.1209,47.1522
2022-07-01,178.3098,188.7809,189.3421,206.3963,139.2209,89.2309,114.0698,50.9132
2022-07-04,178.4467,190.1996,189.7996,205.9783,139.2939,88.9834,114.5086,51.1702
2022-07-05,179.4557,192.5439,187.9456,206.9462,138.4804,89.0391,113.5584,51.1088
2022-07-06,181.8357,192.7617,189.4058,208.8149,138.1799,89.2132,113.7602,51.1844
2022-07-07,180.649,196.123,189.5891,206.8382,137.6568,89.1242,113.2664,50.7397
2022-07-08,178.9195,194.9145,187.8302,202.7266,136.0791,89.0627,114.0958,50.1184
2022-07-11,178.3976,194.3345,187.6011,205.0814,135.7721,89.2047,115.0167,48.9249
2022-07-12,178.7656,195.0003,187.546,206.3009,136.6514,89.5211,115.0359,49.7377
2022-07-13,182.8306,198.0716,190.8524,212.3883,138.8867,89.6538,115.4924,53.8408
2022-07-14,185.1103,200.3688,192.9832,215.3274,139.9041,89.6248,114.2782,56.2895
2022-07-15,188.1635,206.5374,197.9689,220.0173,143.2781,89.3622,114.2489,63.2316
2022-07-18,186.3181,205.6787,197.066,218.0618,142.0135,89.5149,113.7625,63.7803
2022-07-19,188.5375,206.1298,197.7992,219.2289,141.9352,89.1991,113.701,63.9437
2022-07-20,185.6682,201.9594,195.5047,213.3075,139.5174,89.7107,115.3842,58.7111
2022-07-21,183.3631,199.8526,192.3924,209.5388,137.8093,89.9227,112.5435,52.1102
2022-07-22,181.3003,198.9718,190.9144,204.9737,137.0078,90.1642,112.3433,50.2186
2022-07-25,182.1013,201.743,192.427,207.8075,137.9452,90.04,111.3233,51.4385
2022-07-26,181.635,200.8192,192.8601,208.1489,138.4022,89.6075,111.6756,50.4587
2022-07-27,180.3023,197.9659,192.4827,207.487,137.3141,89.3217,111.457,48.6322
2022-07-28,183.2019,199.149,192.4495,209.0016,138.0975,89.3477,112.3733,53.0125
2022-07-29,182.6601,197.7029,189.8751,207.3708,137.8282,89.3061,113.6222,52.442
2022-08-01,185.344,201.3067,191.337,209.7423,138.2203,88.8003,113.6885,55.1596
2022-08-02,188.8499,205.2826,194.1534,212.5591,140.5584,88.8673,113.2046,58.7586
2022-08-03,189.9061,203.6062,194.8946,213.0402,140.4719,88.7596,115.1293,62.2525
2022-08-04,193.2638,205.6521,196.534,217.6044,141.2043,88.5335,113.0407,67.0476
2022-08-05,195.2675,208.6463,198.7625,220.078,142.199,88.6823,112.4305,71.3738
2022-08-08,194.4138,206.304,198.9611,218.6622,142.0502,88.5904,109.8576,70.6181
2022-08-09,192.0079,205.2515,195.7904,212.7476,140.7018,88.7619,109.9741,65.6598
2022-08-10,193.6796,204.8745,195.9862,212.3372,140.6969,89.0054,109.4502,66.9138
2022-08-11,195.0073,203.7181,195.0019,211.5452,140.2025,89.1082,107.4195,67.2016
2022-08-12,196.4377,205.0488,194.6795,212.5596,140.3148,89.2671,107.4546,69.3441
2022-08-15,195.6884,206.4511,192.3928,210.0921,140.0845,88.8706,107.9683,66.0041
2022-08-16,195.9143,205.2781,191.661,209.7059,139.7905,88.7828,110.233,66.3792
2022-08-17,194.1798,204.7683,191.5469,210.4419,140.6287,88.5348,111.2413,68.8078
2022-08-18,194.2335,205.2059,188.635,208.3982,141.1554,88.0624,110.3273,68.1108
2022-08-19,195.346,209.0192,188.5902,210.2727,142.4957,87.6871,110.1147,73.3327
2022-08-22,197.8452,212.7358,188.2493,212.3766,143.728,87.5854,110.0558,82.3297
2022-08-23,197.4986,210.7848,187.7355,210.819,143.0366,87.5872,110.8705,82.1434
2022-08-24,195.3224,208.0967,186.391,207.5231,142.573,87.8406,109.871,80.4369
2022-08-25,199.0725,214.8777,190.1888,214.759,144.857,87.383,110.3788,86.2033
2022-08-26,200.0966,216.0138,191.3585,215.4046,145.712,87.606,110.5029,89.7345
2022-08-29,196.8298,210.9935,189.7805,214.017,144.4125,87.6274,109.0338,86.8377
2022-08-30,198.337,210.3452,190.8478,215.7779,145.2214,87.3141,109.4681,84.0895
2022-08-31,201.2014,213.8026,192.0634,221.0527,147.5518,87.1016,111.8817,85.9484
2022-09-01,201.8532,216.4649,190.8554,223.2786,147.9611,87.0968,110.7211,87.0231
2022-09-02,199.802,212.5547,188.2603,217.6946,147.244,86.7868,109.5906,82.3067
2022-09-05,199.8633,213.8987,189.5596,218.3438,147.4484,86.7968,110.5269,85.222
2022-09-06,198.9448,209.56,189.9767,218.0385,147.0235,86.9153,109.9941,81.3155
2022-09-07,198.3749,208.5659,188.7686,214.5803,146.0874,87.104,109.5223,79.6823
2022-09-08,194.5841,203.9943,185.47,207.7364,142.6447,87.2965,108.5871,75.6444
2022-09-09,193.8659,204.1481,184.8659,204.9448,142.1234,87.231,109.2254,73.9112
2022-09-12,193.1999,204.7238,185.9313,206.4167,143.0668,87.3549,110.1765,77.066
2022-09-13,193.9914,205.7136,186.7664,211.0842,143.946,87.2777,109.7943,78.3107
2022-09-14,194.4926,204.5216,184.6283,210.3176,142.4791,87.3773,109.9666,79.8503
2022-09-15,197.6403,208.6305,186.8088,212.5506,143.5422,87.3594,107.8229,81.772
2022-09-16,197.6717,209.6821,186.8291,213.0795,143.2746,87.2409,105.8763,81.1667
2022-09-19,200.6405,213.3021,189.6894,215.6376,145.7873,86.9949,106.6969,85.1408
2022-09-20,198.8846,212.9559,188.8182,214.5075,145.5183,87.0136,106.2753,85.0083
2022-09-21,198.1794,212.2526,187.6102,211.0908,144.3736,86.9113,106.1751,86.2102
2022-09-22,195.094,208.9299,182.983,204.7585,141.8171,86.3734,103.7517,80.3129
2022-09-23,195.2907,208.972,182.2987,207.6763,141.9588,86.1455,105.3742,82.841
2022-09-26,194.6605,210.136,182.545,208.8203,142.3054,85.8734,106.2446,83.8785
2022-09-27,192.8653,206.8703,181.684,205.8847,141.2561,86.0897,106.442,78.1488
2022-09-28,194.0834,209.744,183.9957,210.9408,142.903,86.2707,108.3586,81.2043
2022-09-29,197.3478,216.3244,188.3127,219.7199,146.2965,85.9657,109.6074,88.3685
2022-09-30,198.1744,217.5423,190.4721,222.4764,146.7522,86.0861,110.5431,88.5888
2022-10-03,197.4167,216.0259,189.0423,221.3957,146.795,86.6216,112.1818,91.4043
2022-10-04,199.6153,220.8077,191.1433,226.3075,148.7329,86.5513,111.7579,93.4428
2022-10-05,199.1648,218.2268,190.6914,224.9058,148.2456,86.6684,112.6066,91.0353
2022-10-06,199.0192,215.4184,187.4922,219.2031,147.8337,86.2169,112.7533,92.1675
2022-10-07,198.2142,217.1452,189.5628,221.8855,150.0696,86.3708,112.1126,95.4347
2022-10-10,197.4444,214.1284,186.9921,222.7949,148.9328,86.3989,111.3439,93.4673
2022-10-11,197.0689,213.0442,185.2873,219.1599,147.6408,86.5159,113.6944,95.7286
2022-10-12,200.5737,217.9063,188.2845,222.0369,149.5768,85.9026,113.1079,104.2798
2022-10-13,201.2868,220.6342,189.0765,221.5744,149.7971,85.8006,114.4622,112.5769
2022-10-14,199.979,218.5453,187.7425,219.0356,148.0949,85.8702,114.8752,111.3821
2022-10-17,197.8125,215.8731,184.252,216.7651,146.0223,85.855,114.2728,105.0945
2022-10-18,195.9474,210.9079,183.6696,214.2795,145.0186,86.4707,114.5219,104.5271
2022-10-19,196.0952,213.0265,184.9327,216.2192,145.555,86.5486,115.9944,100.5638
2022-10-20,195.9683,212.2564,184.3806,212.656,145.498,86.3515,115.6059,97.6148
2022-10-21,193.0122,208.1882,180.0389,206.3717,143.0372,86.4321,115.5897,91.9719
2022-10-24,197.0657,213.6073,182.3234,210.3827,144.7122,86.3507,115.0339,93.6696
2022-10-25,200.278,217.4474,184.6006,213.9832,146.2954,86.7036,115.9872,101.6091
2022-10-26,194.5783,211.4249,181.3634,210.6188,143.8873,86.324,116.2686,94.012
2022-10-27,191.427,206.857,179.642,208.5054,142.85,86.1,118.9915,88.8387
2022-10-28,191.4043,204.6379,180.2722,208.744,143.3151,86.1456,118.9897,89.3155
2022-10-31,188.1391,202.4885,179.0696,205.2807,142.0057,86.284,120.9048,88.6088
2022-11-01,188.3388,201.9996,177.6042,203.6854,141.6621,86.2493,120.9933,89.764
2022-11-02,189.2452,203.5247,179.1749,205.7361,142.4821,86.3775,119.143,94.2512
2022-11-03,187.0865,202.3939,177.9183,205.3436,141.8132,86.1657,120.2755,93.5928
2022-11-04,187.4339,202.9922,179.2901,207.6519,142.5928,85.7557,119.6187,94.7769
2022-11-07,190.7851,207.5467,182.2062,214.2166,144.8021,85.7138,120.0177,95.8253
2022-11-08,192.6694,210.493,183.76,215.297,146.0032,86.088,119.6677,95.3026
2022-11-09,193.5893,209.1119,181.6124,213.6102,145.0845,86.0551,119.0144,94.6055
2022-11-10,193.3418,207.97,180.767,213.6998,145.4442,86.33,120.0939,86.0215
2022-11-11,191.6774,205.6592,179.5812,209.1389,145.193,86.466,119.444,84.2144
2022-11-14,191.2105,204.0395,179.4297,207.6836,143.9096,86.3373,119.2466,80.259
2022-11-15,193.6668,205.2321,182.6947,212.3201,144.9247,86.3612,120.8652,83.4359
2022-11-16,191.6622,203.2331,183.2016,208.7409,144.4825,86.4126,120.7811,81.0263
2022-11-17,191.256,204.4704,184.084,208.0072,145.6762,86.0822,121.4572,82.3384
2022-11-18,193.6128,207.8235,187.3798,211.9558,148.1018,86.1559,124.3724,85.6965
2022-11-21,195.9951,211.4042,189.8837,214.8053,149.9816,85.7484,122.6136,89.881
2022-11-22,193.3224,210.7196,188.2402,212.9365,149.1007,85.9169,122.4144,87.0367
2022-11-23,193.2815,212.4672,190.0258,216.4139,150.256,85.8706,120.5176,89.8142
2022-11-24,195.0156,213.9682,192.239,220.9911,151.6888,86.1526,121.2828,88.5286
2022-11-25,194.34,212.6379,192.1387,218.8947,150.9612,85.9386,121.1388,87.5303
2022-11-28,196.3338,216.3876,194.54,222.8648,152.6747,85.9598,123.2505,85.2939
2022-11-29,196.2045,216.8707,195.9216,222.016,153.1442,86.2179,123.0069,81.0954
2022-11-30,195.7344,214.4839,195.7122,219.6264,153.7667,86.2977,122.1504,78.9489
2022-12-01,193.9189,213.1102,196.0751,218.1741,153.8866,86.0859,122.4375,83.906
2022-12-02,191.5521,212.4264,196.0496,213.9566,152.0476,85.8826,123.488,81.1964
2022-12-05,191.4406,213.5541,196.5835,214.9788,152.2072,86.2097,122.8904,85.996
2022-12-06,191.0197,211.8912,196.6129,215.0003,150.697,86.3132,121.3827,82.4354
2022-12-07,192.6335,212.5288,198.0815,216.2372,152.7655,86.2929,120.1219,81.0747
2022-12-08,191.1737,211.1253,196.9877,216.084,152.3283,86.3717,120.6076,80.0431
2022-12-09,191.8774,213.3185,198.9835,217.3782,152.0425,86.1662,120.9287,75.405
2022-12-12,191.1854,213.3209,198.1176,214.9986,152.7632,86.5751,120.9646,78.2963
2022-12-13,193.7099,214.5822,202.7715,217.4772,154.2303,86.266,121.0287,77.8735
2022-12-14,193.8544,216.6072,203.8312,218.3891,155.8631,86.0314,122.1552,78.8374
2022-12-15,194.4012,217.3948,204.5789,219.2605,155.7801,85.8951,122.6816,79.3027
2022-12-16,192.4179,213.9615,201.7431,215.7721,154.3747,85.9805,121.8916,76.4162
2022-12-19,190.0744,206.6926,198.1216,208.063,151.1012,85.7476,122.3265,69.205
2022-12-20,190.686,206.6876,197.1442,205.6545,151.1315,85.8761,123.3835,73.1792
2022-12-21,191.2756,207.8472,197.731,206.7677,151.3863,85.6417,125.7405,70.5538
2022-12-22,191.8202,209.2017,198.6463,206.4932,151.6549,85.5235,124.3639,70.4203
2022-12-23,191.1529,207.5685,198.5194,204.0272,151.3625,85.3856,124.7567,69.7032
2022-12-26,191.6434,206.6005,197.6113,202.302,151.1258,85.6039,126.2362,68.6742
2022-12-27,191.8416,204.308,194.5826,199.0759,149.6162,85.2274,123.656,66.7834
2022-12-28,190.4276,200.1291,194.9117,197.3812,148.5269,85.4384,122.7942,68.2553
2022-12-29,187.7056,195.1172,191.6969,191.9836,147.2347,85.0687,121.4599,64.8106
2022-12-30,188.7099,197.6775,193.4169,197.0244,148.2609,85.0852,122.5732,66.4167
2023-01-02,188.1844,196.3511,192.0071,194.109,147.0893,84.6984,122.6428,61.7448
2023-01-03,191.8618,202.9671,197.2157,199.9078,149.6089,84.9493,123.2193,67.2636
2023-01-04,190.5391,203.0289,195.7086,198.7343,147.8858,84.7945,123.6017,65.0327
2023-01-05,189.7058,203.2094,195.247,199.8678,146.251,84.9517,124.2528,61.6784
2023-01-06,187.3636,201.7844,192.4617,196.1099,145.202,84.8955,124.6304,58.1454
2023-01-09,187.8466,203.9113,193.7123,194.4561,145.9406,84.8965,123.4907,60.7215
2023-01-10,184.7474,203.0867,191.2159,193.7393,144.7966,84.5702,123.2164,59.3543
2023-01-11,185.6478,205.693,191.5537,195.7434,145.9823,84.4734,122.0119,58.2551
2023-01-12,186.9167,208.3544,192.1467,195.5164,147.3531,84.0423,121.8844,57.5006
2023-01-13,183.8098,204.7653,189.2119,193.5223,147.1363,84.024,122.9408,57.592
2023-01-16,182.8609,202.2263,189.5054,191.8013,146.481,83.9595,122.6176,55.4619
2023-01-17,184.1057,205.5389,190.7863,192.0358,147.3352,83.5456,121.5421,58.0441
2023-01-18,188.1199,210.8264,193.3346,197.6847,148.2294,83.3082,123.3083,62.6277
2023-01-19,185.6462,205.1962,191.1173,193.6142,145.9369,83.4608,122.5046,56.1209
2023-01-20,187.0149,205.7147,190.8742,192.4119,146.1973,83.2438,123.0479,55.7885
2023-01-23,188.8764,207.2058,191.5423,191.2703,145.943,83.4181,126.9168,55.1608
2023-01-24,186.9952,205.4375,190.4988,188.4311,144.9582,83.023,126.0923,54.7905
2023-01-25,189.8429,208.4236,192.54,192.0372,147.2107,83.102,125.2919,57.3037
2023-01-26,191.5312,209.1872,192.1667,193.4945,147.9104,83.3355,125.5579,56.9319
2023-01-27,190.7012,206.5294,189.8864,190.4749,146.4227,83.6529,124.1247,54.8249
2023-01-30,189.6072,207.492,189.9091,189.7104,146.7686,83.6691,123.4916,57.0031
2023-01-31,190.8412,211.5859,192.9818,193.8131,148.4841,83.3431,124.1918,59.3254
2023-02-01,192.0242,212.895,193.2169,193.4106,149.268,83.6668,124.0638,60.7058
2023-02-02,194.5078,214.4101,194.4969,193.9417,150.8905,83.7091,123.56,58.8611
2023-02-03,194.1552,215.5339,194.3491,193.417,151.2855,83.3868,123.3417,59.671
2023-02-06,192.7195,212.4402,192.9004,191.0246,150.0034,83.4691,123.5417,56.4996
2023-02-07,191.5005,211.6552,193.2015,192.1255,149.3198,83.7599,124.6282,56.4685
2023-02-08,192.3659,213.9423,196.2064,192.9871,150.6957,83.6983,124.3721,59.6682
2023-02-09,193.8376,213.9964,196.6108,194.0908,150.2161,83.918,124.4296,60.335
2023-02-10,194.4416,217.5778,198.0826,195.5297,152.2693,83.7618,123.7242,59.0128
2023-02-13,196.4143,220.3273,200.4078,198.4124,153.5328,83.528,122.6726,61.0656
2023-02-14,196.6405,223.2543,200.6211,198.7612,153.2963,83.8806,121.4449,62.5799
2023-02-15,199.3029,226.1914,203.6152,199.0777,154.3268,83.424,121.3778,64.0177
2023-02-16,197.8789,226.0094,203.2351,197.4492,153.4715,83.0625,120.8204,66.8174
2023-02-17,196.5743,225.0798,201.692,197.0123,153.1442,83.0198,118.6236,64.081
2023-02-20,198.7966,227.3336,204.1598,198.9901,153.1466,83.1088,119.1091,64.5353
2023-02-21,198.1173,226.9509,203.0463,198.5456,152.6306,82.5185,118.4584,62.2165
2023-02-22,196.5839,225.7118,201.3647,197.4919,152.5728,82.5748,116.6411,59.3289
2023-02-23,198.2785,227.306,201.8057,198.7467,153.5877,82.6277,117.4529,59.0602
2023-02-24,197.7843,226.2359,201.1943,195.0268,152.7008,82.3085,118.759,60.996
2023-02-27,200.9302,231.4346,203.8084,200.3237,154.703,82.4192,117.9236,62.5267
2023-02-28,201.8241,235.5971,205.5004,205.8345,158.0877,82.0546,117.7432,63.0182
2023-03-01,201.5839,234.327,204.9096,206.4521,158.5315,82.1285,117.7785,63.0837
2023-03-02,201.8476,235.6309,205.4417,207.8858,158.0775,82.3304,119.9714,64.5663
2023-03-03,199.2257,234.6962,203.5203,201.2725,156.3159,82.5301,120.4405,64.7804
2023-03-06,200.4135,236.3815,202.4567,200.2536,156.5455,82.7072,119.3562,63.4153
2023-03-07,201.3258,234.1351,200.1046,198.6802,156.0732,82.606,116.5672,61.529
2023-03-08,198.871,232.199,198.2483,196.5889,155.3361,82.5043,117.3578,62.4578
2023-03-09,199.6413,235.4648,198.9297,199.4014,156.4587,82.2367,117.1329,62.5298
2023-03-10,198.6445,234.339,199.2506,198.2944,156.1779,81.8789,116.9631,63.8962
2023-03-13,200.1885,237.0995,200.2507,198.8102,156.9129,81.529,115.3461,66.0095
2023-03-14,198.5106,238.1369,198.2371,198.0728,155.5384,81.5976,114.1594,64.5375
2023-03-15,198.2533,236.9818,198.3163,199.742,155.1873,81.8298,114.4065,64.5466
2023-03-16,202.3973,238.34,199.9457,200.1185,156.1435,81.7526,118.7938,68.3633
2023-03-17,205.8609,245.0394,203.0756,205.5615,159.7458,81.742,119.2095,73.6426
2023-03-20,203.0154,239.9397,200.598,202.5207,157.3333,81.711,118.8972,70.0902
2023-03-21,204.3695,241.8138,201.9664,202.2019,157.235,81.7883,117.1216,70.6659
2023-03-22,203.137,238.7721,201.1784,199.4737,155.6792,81.6486,116.9957,74.6526
2023-03-23,199.1656,233.7292,197.5338,196.0413,153.2387,81.0821,117.9399,68.6638
2023-03-24,199.0706,231.1857,195.5566,193.7271,152.9304,81.3177,117.3398,68.2833
2023-03-27,198.3872,230.4896,195.1776,193.8714,152.2861,81.2955,117.5278,67.9238
2023-03-28,196.914,231.5918,194.3203,194.1577,152.1852,81.6132,115.2043,71.0172
2023-03-29,196.5225,228.9215,193.4543,195.8981,152.2234,81.3095,114.4174,72.9049
2023-03-30,193.9488,225.3666,190.8602,195.5137,150.7322,81.677,113.789,68.8558
2023-03-31,195.7837,228.6535,190.8994,198.165,152.1378,81.498,113.9542,70.9615
2023-04-03,194.8885,226.4851,189.1355,195.9163,150.3203,81.5158,112.1881,68.5312
2023-04-04,194.7276,224.4752,189.3073,197.9517,151.1967,81.1678,113.3404,69.3965
2023-04-05,194.6234,223.2876,188.8727,199.2361,151.4736,81.0651,112.487,68.0063
2023-04-06,195.6879,227.6965,189.5778,201.3076,152.2349,80.854,112.8137,70.5648
2023-04-07,193.0953,222.683,188.0773,198.3133,150.9835,80.7658,112.1887,68.662
2023-04-10,192.1884,219.6727,186.7285,197.5775,149.5054,81.0549,113.07,65.8398
2023-04-11,192.1919,219.5485,187.3048,198.6671,148.8588,80.7171,113.9487,66.1521
2023-04-12,192.9342,220.9449,189.5987,198.7201,150.2226,80.4948,114.6296,70.1438
2023-04-13,190.4456,218.5051,187.3904,195.388,148.8045,80.2688,113.2501,68.405
2023-04-14,191.9467,219.3499,186.8608,199.2528,150.2143,80.3395,112.1839,68.0345
2023-04-17,192.3726,218.2383,188.3048,199.8907,150.7212,80.0783,110.9931,66.2041
2023-04-18,192.8597,218.3355,188.2457,200.5043,151.0157,80.4432,111.0119,64.5667
2023-04-19,192.8292,220.633,188.3521,201.2582,151.1332,80.5378,111.3449,63.5246
2023-04-20,192.4114,221.6115,189.5352,203.1406,152.1361,80.4437,110.8881,65.7767
2023-04-21,190.318,218.8884,185.857,199.0486,149.9302,80.1908,111.1805,61.5776
2023-04-24,189.6622,217.6097,184.4205,199.6052,149.1719,80.253,109.7475,59.4434
2023-04-25,189.0866,216.3552,183.1845,198.5176,149.5977,80.2312,109.5251,58.045
2023-04-26,193.5837,224.4639,188.2116,206.44,152.5529,80.1165,109.8671,62.8264
2023-04-27,192.0467,221.2234,187.0256,204.5287,150.1404,80.172,111.1558,60.1931
2023-04-28,192.4705,219.3104,187.451,202.6938,149.0569,80.1064,113.645,59.2248
2023-05-01,190.2285,217.2757,186.0021,202.5975,147.3878,79.7418,112.932,57.9846
2023-05-02,190.8562,219.7474,185.5455,202.2471,147.5686,79.9439,113.5895,57.802
2023-05-03,189.057,218.9131,185.3779,204.8197,147.3044,80.3499,112.5038,56.3783
2023-05-04,187.8733,216.6539,183.2727,201.7256,146.1336,80.2693,113.0595,54.7825
2023-05-05,187.8692,218.9748,184.2556,203.075,146.6814,80.2736,113.7064,54.3131
2023-05-08,189.8702,224.0036,187.8122,206.5309,147.5144,80.1285,113.863,57.7433
2023-05-09,189.5491,223.0453,188.8754,205.5538,148.0947,80.353,112.5302,57.8246
2023-05-10,188.5734,220.2169,185.7096,200.4901,146.8127,80.2962,112.6531,54.0221
2023-05-11,188.0142,219.028,183.5622,196.54,146.073,80.3587,111.5803,52.2576
2023-05-12,189.1703,223.423,184.5117,199.6485,148.5929,80.3427,113.2488,50.457
2023-05-15,191.7245,226.5719,184.7469,202.9656,150.4565,80.612,114.8389,52.4557
2023-05-16,190.4004,224.084,183.3673,201.4531,149.2433,80.6497,115.7517,51.9826
2023-05-17,194.4897,232.8618,186.6115,206.7192,151.1684,80.3021,116.2755,53.5266
2023-05-18,192.6103,229.9475,185.6947,203.9547,149.8443,80.5588,116.8871,53.0405
2023-05-19,194.3111,230.3228,186.7737,204.4231,151.0676,80.7473,115.8576,55.7265
2023-05-22,192.2142,229.6059,185.7937,201.4779,149.4156,80.6998,115.6886,53.0769
2023-05-23,193.2213,228.4445,185.8931,201.6003,148.2873,80.783,114.2868,48.6709
2023-05-24,192.1205,226.6168,185.7358,199.731,148.6113,81.1551,115.721,50.5578
2023-05-25,192.7459,226.4088,186.5864,201.6526,149.1981,81.0849,113.9108,51.4983
2023-05-26,193.3761,224.9518,186.5264,202.4463,149.1496,81.2834,114.8676,49.5462
2023-05-29,192.8317,225.0336,187.1962,204.4713,148.1606,81.2689,115.6356,51.5153
2023-05-30,195.8869,227.1937,188.8415,205.7812,149.8434,80.9089,116.7855,54.6383
2023-05-31,196.7768,224.5704,187.7661,205.9187,148.626,80.8627,116.5656,55.3024
2023-06-01,197.2933,225.606,187.8441,206.471,148.8056,81.041,116.4763,57.3097
2023-06-02,194.187,223.7611,185.703,204.9959,147.6284,81.2875,118.2543,55.3219
2023-06-05,194.3272,223.593,185.9031,202.734,147.3066,81.2324,117.2537,54.283
2023-06-06,191.543,222.4318,184.7141,203.1231,146.0037,80.9625,117.2832,50.4318
2023-06-07,191.9403,221.6982,184.326,203.2068,145.9591,81.4332,118.3182,48.8058
2023-06-08,193.695,221.5725,185.1476,202.5495,145.7696,81.7601,117.8916,48.0614
2023-06-09,192.6691,219.7449,185.5399,199.9583,144.4008,81.926,116.0836,46.2171
2023-06-12,194.6986,222.1499,186.6787,201.1005,144.7142,81.7565,116.1335,48.717
2023-06-13,196.4391,223.2498,187.0315,203.3232,144.2594,81.6324,115.6621,47.392
2023-06-14,194.5905,221.5024,184.0021,199.1695,142.4325,81.688,113.9883,46.6836
2023-06-15,193.9866,220.2473,182.961,197.0115,141.1833,81.9929,114.3108,45.7533
2023-06-16,195.7373,221.0859,184.5595,198.7279,141.4189,82.1611,112.7471,46.9547
2023-06-19,194.0618,219.6221,184.6754,198.2438,140.57,82.1597,112.2254,44.4887
2023-06-20,191.9932,217.0731,183.4408,193.4398,139.1892,82.3133,112.2686,41.7147
